,Dates,Text,Link
0,"Oct 18, 2020 12:46PM EDT","On Wednesday, Tesla (NASDAQ: TSLA) will report its third-quarter results. After announcing record third-quarter deliveries, expectations for the electric-car maker's financial performance during the period are high. Even more, a soaring stock price over the past year has raised the stakes for Tesla to keep growing its business rapidly.Will the automaker be able to live up to the hype?Ahead of the earnings report on Wednesday, some investors may be wondering whether or not they should buy shares of the growth stock before the update. After all, if Tesla announces better-than-expected revenue and earnings per share, the stock could jump.To better understand whether the electric-car company's shares are attractive today, here's a quick earnings preview and an analysis of the stock's current valuation.Model X. Image source: The Motley Fool.Earlier this month, Tesla said it delivered a record 139,300 vehicles during its third quarter. This was a huge jump from Q2 -- when the automaker's main vehicle factory temporarily forced to shut down because of the coronavirus. Vehicle deliveries surged 53% sequentially in Q3. However, growth was also impressive when compared to the year-ago quarter -- a period Tesla's operations were at full capacity. Deliveries soared 43% year over year.In 2020, Tesla's business is benefiting from the launch of its new Model Y SUV earlier this year. As the company's most affordable vehicle yet, management expects Model Y sales to eventually rival sales of is Model 3 -- Tesla's best-selling vehicle.Model Y. Image source: Tesla.Analysts expect Tesla's strong sales growth to lead to impressive top- and bottom-line growth, too. On average, analysts expect revenue to rise 31% year over year to $8.26 billion and non-GAAP (adjusted) earnings per share to jump 51% to $0.56.With Tesla's business firing on all cylinders, is Tesla stock a buy ahead of earnings?The automaker's earnings report could, indeed, send the stock soaring following the report. But shares could just as easily crater if Tesla misses the mark in some area. It's simply too difficult to predict which direction the stock will move in the wake of the report.Even more, an investment in the stock should be based on an investors' view of the company's long-term potential anyway -- not based on the results of a single quarter.Zooming out beyond the current quarter, investors should note that Tesla stock's valuation already prices in massive growth over the next decade. The company has a market capitalization of more than $400 billion despite trailing-12-month revenue coming in at just $26 billion. Free cash flow, or excess cash flow left over after both regular operations and capital expenditures are taken care of, was just $800 million over this same period.The market has arguably already priced in both continued leadership in electric cars and significant market share gains in the overall global auto market. Because so much optimism is already priced into the stock, I'd prefer a better entry point than $445 per share. Perhaps if investors get lucky and the stock falls below $400 following the earnings report then the stock might begin to look attractive.For now, however, I'd rate Tesla stock a ""hold"" going into its earnings report on Wednesday. Of course, there's no guarantee Tesla stock will ever retreat to this level again. But I don't mind waiting on the sidelines, hoping for a more reasonable valuation.Tesla's third-quarter earnings will be posted after market close on Oct. 21.10 stocks we like better than TeslaWhen investing geniuses David and Tom Gardner have a stock tip, it can pay to listen. After all, the newsletter they have run for over a decade, Motley Fool Stock Advisor, has tripled the market.*David and Tom just revealed what they believe are the ten best stocks for investors to buy right now... and Tesla wasn't one of them! That's right -- they think these 10 stocks are even better buys.See the 10 stocks *Stock Advisor returns as of September 24, 2020 Daniel Sparks has no position in any of the stocks mentioned. The Motley Fool owns shares of and recommends Tesla. The Motley Fool has a disclosure policy.The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc.","https://www.nasdaq.com/articles/is-tesla-stock-a-buy-ahead-of-earnings-2020-10-18
"
1,"Oct 18, 2020 10:51AM EDT","Tesla (NASDAQ: TSLA) has set its sights on building an affordable car with a $25,000 starting price -- again. At the company's Battery Day last month, Tesla announced a slew of innovations designed to reduce battery production costs by up to 56% while also increasing range and power. As my Foolish colleague Daniel Sparks noted at the time, a new ""tabless"" cell design was the biggest breakthrough, but Tesla also discussed changes to the cells' form factor, battery chemistry, and manufacturing process, among other things.Working to bring down prices is the right strategic focus for Tesla. However, its stated goal of offering a $25,000 car within three years seems far-fetched. Additionally, with better, cheaper batteries on the way, it will be increasingly difficult for Tesla to meet its volume growth goals over the next few years.There are two facets to the first major challenge Tesla faces. The first relates to whether it will be able to reduce costs enough to earn a reasonable profit on a $25,000 car. After all, when Tesla ramped up deliveries of the cheaper (sub-$40,000) Model 3 variants last spring, its gross margin plunged to 18.9% in Q2 2019 -- and closer to 17% excluding regulatory credits -- down from around 25% in the second half of 2018. It quickly made the $35,000 standard-range Model 3 an ""off-menu"" option to push buyers to pricier versions that it could produce profitably.The cheapest version of the Model 3 available on Tesla's website is the ""standard range plus"" option, which has a starting price of $37,990. This variant has a 54-kWh battery. Third-party sources have put Tesla's 2019 battery costs between $127 per kWh and $158 per kWh. Even at the high end of that range, the battery for a standard range plus Tesla 3 would cost less than $9,000.Image source: Tesla.Thus, even if Tesla succeeds in all of its cost-reduction objectives related to batteries, the savings might be on the order of $5,000. That alone wouldn't get Tesla close to being able to make a $25,000 car profitably.The second issue relates to timing. Tesla did not bring a prototype of its new battery design to the Battery Day event. This raises questions about how far along it is in the development process, which requires solving some tricky problems. Moreover, Musk has frequently talked about how difficult it is to scale up manufacturing of new technologies, relative to just building a prototype.This makes it unlikely that a $25,000 vehicle could be available in as little as three years. Another reason to take this projection with a grain of salt? CEO Elon Musk said more than two years ago that a $25,000 Tesla could come to market in about three years (i.e. 2021). That obviously isn't happening.Another big challenge for Tesla is driving sales of its current products before the new battery technology becomes available. Musk has previously talked about targeting 50% annual growth in vehicle deliveries. At that pace, Tesla would deliver over 1.2 million vehicles in 2022 and more than 1.8 million vehicles in 2023.Image source: Tesla.Achieving that level of growth would be difficult under any circumstances. It requires moving well beyond the early adopters and enthusiasts. Additionally, there appears to be only one high-volume product on the way to help Tesla reach these numbers (the Cybertruck).This task will be complicated if people believe that Tesla will soon have vehicles on the market offering 50% or more additional range at significantly lower prices. Whereas early Model 3 buyers have seen their cars depreciate very little over the past few years, future buyers won't be so lucky if Tesla puts new products that are better and cheaper on the market by 2025.Of course, this isn't to say that Tesla shouldn't pursue advancements that will eventually reduce battery costs and improve performance. It is much better to disrupt your existing products than to wait for a competitor to do so. But investors shouldn't ignore the impact of this coming disruption to Tesla's products and pricing, either.All in all, Tesla's Battery Day presentation showed that the company is focused on the right goal: driving down costs to make its vehicles more affordable. Tesla wouldn't be able to meet its long-term growth goals or fulfill its mission ""to accelerate the world's transition to sustainable energy"" with its current product portfolio.Furthermore, while Tesla has plenty of work to do to achieve the specific target of a $25,000 car, it has a more credible game plan for reducing costs than it did when Musk talked about this goal back in 2018.However, while Tesla appears to be on the right track, it's not clear how far down the track -- and thus, how far ahead of competitors -- the electric vehicle pioneer is right now. As a result, I would be wary of investing in Tesla at its premium valuation of more than $400 billion.10 stocks we like better than TeslaWhen investing geniuses David and Tom Gardner have a stock tip, it can pay to listen. After all, the newsletter they have run for over a decade, Motley Fool Stock Advisor, has tripled the market.*David and Tom just revealed what they believe are the ten best stocks for investors to buy right now... and Tesla wasn't one of them! That's right -- they think these 10 stocks are even better buys.See the 10 stocks *Stock Advisor returns as of September 24, 2020 Adam Levine-Weinberg has no position in any of the stocks mentioned. The Motley Fool owns shares of and recommends Tesla. The Motley Fool has a disclosure policy.The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc.","https://www.nasdaq.com/articles/2-big-challenges-as-tesla-aims-for-a-%2425000-car-2020-10-18
"
2,"Oct 18, 2020 9:00AM EDT","By John McCrankNEW YORK, Oct 16 (Reuters) - As a technology-driven rally brings U.S. stock indexes within striking distance of fresh records, concerns that big names are over-extended and thatnew regulation might be coming have some investors diversifying beyond the rally leaders.The S&P 500's five biggest companies, Apple Inc AAPL.O, Microsoft Corp MSFT.O, Amazon.com Inc AMZN.O, Alphabet Inc GOOGL.O and Facebook Inc FB.O now account for 28% of the index's weighting and have been responsible for 25% of its earnings, Goldman Sachs said earlier this month.On average, these tech and internet-driven stocks have gained 49.23% this year, compared to a 7% gain for the S&P 500 - and are up 9.6% on average since Sept. 21, versus 6.6% for the S&P 500. They are expected to report strong third-quarter earnings in coming weeks, proving their mettle in a year when the coronavirus pandemic fueled a work-from-home economy while devastating companies linked to sectors like travel, restaurants, and fossil fuels.(Graphic: S&P 500's big tech boost https://tmsnrt.rs/2SUGbw3)Still, some worry that mega-cap tech companies are exposed to factors that may cut their allure in the months ahead. Being long technology is the most crowded trade of all time, according to a recent Bank of America fund manager survey. ""It's all about trying not to have all your eggs in one basket,"" said Laura Kane, head of Americas thematic investing at UBS Global Wealth Management. ""It's about trimming certain exposures and rotating into something else.""UBS analysts have recommended diversifying out of mega-cap tech stocks on signs of an economic recovery and climbing valuations. They urge rebalancing into U.S. semiconductors, which are more sensitive to economic recovery, as well as emerging market value stocks and United Kingdom-based equities.Societe Generale analysts also recently cited a challenging regulatory environment as one reason to diversify out of U.S. tech shares and into Asian ones and European stocks.Regulatory concerns have heightened following a scathing report detailing market power abuses by Google, Apple, Amazon and Facebook issued earlier this month by the U.S. House Judiciary Committee's antitrust panel. The report has raised concerns that tough new rules and stricter enforcement for big tech companies will follow should Democratic presidential candidate Joe Biden win the White House. A potential breakthrough in the search for a COVID-19 vaccine also could also spur bets on shares of economically sensitive value and cyclical stocks that may benefit from a stronger economic recovery, potentially dimming the appeal of tech, Soc Gen analysts said. L1N2H61ZCThe median 12-month forward price-to-earnings ratio for the Big 5 tech stocks is 31, while the S&P 500 trades at a 12-month forward PE ratio of 22, according to Refinitiv. Still, they are not as extended as in the dotcom period, with overall profitability, dividends and balance sheet strength in much better shape than 20 years ago. Companies investors will be watching next week as they report third-quarter results include Netflix Inc NFLX.O on Tuesday, Tesla Inc TSLA.O and Verizon Communication Inc VZ.N on Wednesday, and Intel Corp INTC.O on Thursday. Apple, Amazon, Alphabet, Microsoft and Facebook report the following week.Many investors still see the big tech names, with their strong balance sheets and financial results, as havens as coronavirus cases continue to climb and the economy struggles with a lack of new fiscal stimulus.""These companies deliver powerful profits,"" said Jack Ablin, chief investment officer at Cresset Wealth Advisors. ""People have to keep in mind that the five largest tech companies make more in earnings than the entire Russell 2000 combined, so this isn't the internet bubble.""It might be a good idea to trim some tech exposure if the position has gotten too overweighted, but the sector's gains are largely being driven by fundamentals, said Michael Farr, president of Farr, Miller & Washington LLC.To rotate out of tech because of big gains and some recent volatility would be ""a suckers' trade,"" he added. ""Reports of their demise have been greatly exaggerated,"" he said of the big tech stocks.Graphic: S&P 500's big tech boosthttps://tmsnrt.rs/2SUGbw3(Reporting by John McCrank; Additional reporting by Saqib Ahmed and Ira Iosebashvili; Editing by Richard Chang)(([email] Twitter @jmccrank; 1 646 223-6643; Reuters Messaging: [email]))The views and opinions expressed herein are the views and opinions of the author and do not necessarily reflect those of Nasdaq, Inc.","https://www.nasdaq.com/articles/wall-st-week-ahead-big-tech-nervousness-prompts-calls-to-diversify-2020-10-18
"
