Date,Close,Volume,Open,High,Low
2019-06-26,43.85,42536040,44.062,45.446000000000005,43.62
2019-06-25,43.95,30910355,44.878,45.068000000000005,43.898
2019-06-24,44.73,28753855,44.648,45.172,44.20399999999999
2019-06-21,44.37,41010390,43.244,44.43600000000001,43.1
2019-06-20,43.92,59317300,44.6,45.38,43.27
2019-06-19,45.29,32875675,45.022,45.553999999999995,44.211999999999996
2019-06-18,44.95,63578950,45.744,46.948,44.512
2019-06-17,45.01,61584000,43.096000000000004,45.4,42.854
2019-06-14,42.98,37167010,42.25,43.33,42.08
2019-06-13,42.78,40841300,42.076,42.98,41.5021
2019-06-12,41.85,75987700,44.59,44.676,41.8
2019-06-11,43.42,58267700,43.8288,44.18,42.7
2019-06-10,42.58,52925200,42.05,43.388000000000005,41.802
2019-06-07,40.9,80017650,41.0,42.1688,40.6998
2019-06-06,41.19,101210750,40.888000000000005,42.2,40.36
2019-06-05,39.32,67553800,39.736,40.2556,38.3697
2019-06-04,38.72,69037600,36.22,38.796,35.922
2019-06-03,35.79,65322050,37.102,37.336,35.3984
2019-05-31,37.03,52033650,37.02,37.9841,36.82
2019-05-30,37.64,39632375,37.75,38.451,37.404
2019-05-29,37.97,59843200,37.42,38.478,37.008
2019-05-28,37.74,51564500,38.24,39.0,37.57
2019-05-24,38.13,70682850,39.966,39.996,37.7501
2019-05-23,39.1,132735700,38.868,39.893,37.244
2019-05-22,38.55,93425950,39.82,40.788000000000004,38.356
2019-05-21,41.02,90019500,39.552,41.48,39.208
2019-05-20,41.07,102631000,40.56,41.2,39.05
2019-05-17,42.21,88933350,44.391999999999996,44.448,41.784
2019-05-16,45.67,37416365,45.898,46.2,45.3
2019-05-15,46.39,36479880,45.864,46.488,45.05
2019-05-14,46.46,36262060,45.86,46.9,45.6
2019-05-13,45.4,54174000,46.402,46.494,44.9
2019-05-10,47.9,35041680,47.95,48.398,47.20399999999999
2019-05-09,48.4,33556910,48.4,48.736000000000004,47.3887
2019-05-08,48.97,30882200,49.388000000000005,50.1198,48.84
2019-05-07,49.41,50657050,51.36,51.442,49.02
2019-05-06,51.07,54169700,50.004,51.67,49.7
2019-05-03,51.01,118533850,48.772,51.321999999999996,48.698
2019-05-02,48.82,90796700,49.104,49.426,47.544
2019-05-01,46.8,53521750,47.77,48.0,46.3
2019-04-30,47.74,47234825,48.412,48.842,47.4
2019-04-29,48.29,83433100,47.172,48.79600000000001,46.434
2019-04-26,47.03,110755800,49.3,49.336000000000006,46.226000000000006
2019-04-25,49.53,109116900,51.0,51.8,49.214
2019-04-24,51.73,48285305,52.77,53.06399999999999,51.6
2019-04-23,52.78,54546750,52.03,53.12,51.15
2019-04-22,52.55,60508450,53.8,53.93600000000001,52.496
2019-04-18,54.65,29307390,54.246,54.968,53.95
2019-04-17,54.25,25590055,54.95,54.958,53.707
2019-04-16,54.67,36332520,53.15,55.0,52.943999999999996
2019-04-15,53.28,50162450,53.726000000000006,53.776,51.726000000000006
2019-04-12,53.54,33676930,54.044,54.39,53.36600000000001
2019-04-11,53.68,48906470,53.66,54.1,53.12
2019-04-10,55.21,35225170,55.348,55.676,54.5785
2019-04-09,54.46,29466235,54.33,55.0,53.922
2019-04-08,54.64,51823000,55.538000000000004,56.232,54.088
2019-04-05,54.99,65113700,53.972,55.22,53.222
2019-04-04,53.56,118400850,52.378,54.24,52.118
2019-04-03,58.36,39583250,57.464,59.233999999999995,57.434
2019-04-02,57.18,27135920,57.66,57.888000000000005,56.776
2019-04-01,57.84,40465670,56.523999999999994,57.84,56.2562
2019-03-29,55.97,29901775,55.74,56.032,54.9
2019-03-28,55.72,33824605,55.431999999999995,56.066,55.02
2019-03-27,54.97,43761920,53.75,55.074,53.6368
2019-03-26,53.55,36709340,52.888000000000005,54.052,52.886
2019-03-25,52.08,51025400,51.942,52.636,50.891999999999996
2019-03-22,52.91,43609750,54.516000000000005,54.56,52.8
2019-03-21,54.8,29654625,54.52,55.29,53.69
2019-03-20,54.72,34409880,53.938,54.994,53.26
2019-03-19,53.49,58871650,53.5,54.66,52.692
2019-03-18,53.9,51324800,55.2,55.61,53.46
2019-03-15,55.09,73786800,56.702,56.7449,54.88
2019-03-14,57.99,35240690,58.49,59.078,57.658
2019-03-13,57.79,34089270,56.78,58.398,56.54
2019-03-12,56.67,37440185,57.298,57.614,56.211999999999996
2019-03-11,58.18,36861490,56.70399999999999,58.256,56.1
2019-03-08,56.83,44028860,55.382,57.118,55.178000000000004
2019-03-07,55.32,47053485,55.768,56.94,54.85
2019-03-06,55.25,51596850,55.29600000000001,56.3012,54.878
2019-03-05,55.31,93649000,56.4,56.8,54.02
2019-03-04,57.07,85344450,59.623999999999995,59.8,56.556000000000004
2019-03-01,58.96,114243750,61.388000000000005,61.426,58.38
2019-02-28,63.98,48331120,63.784,64.0,62.162
2019-02-27,62.95,55720500,60.356,63.25899999999999,60.11
2019-02-26,59.57,42858045,58.443999999999996,60.402,57.754
2019-02-25,59.75,31068505,59.582,60.5809,59.4001
2019-02-22,58.94,28656900,58.898,59.3,58.42
2019-02-21,58.25,44404150,60.361999999999995,60.648,58.1
2019-02-20,60.51,35664845,60.882,61.26,59.8
2019-02-19,61.13,20602600,61.312,62.3088,61.093999999999994
2019-02-15,61.58,19479075,60.9,61.6,60.78
2019-02-14,60.75,25954435,60.676,61.354,60.2
2019-02-13,61.63,25651990,62.47,62.55,61.114
2019-02-12,62.36,27427095,63.24,63.638000000000005,61.924
2019-02-11,62.57,35570060,62.32,63.72,62.1
2019-02-08,61.16,29175390,61.36600000000001,61.489,59.7
2019-02-07,61.5,32559150,62.66,62.94,60.6
2019-02-06,63.44,25156840,63.918,64.848,63.1248
2019-02-05,64.27,33673695,62.498000000000005,64.488,62.4499
2019-02-04,62.58,36720380,62.596000000000004,63.06,60.376000000000005
2019-02-01,62.44,36318090,61.083999999999996,63.22,60.7
2019-01-31,61.4,62725950,60.2,62.3127,58.8
2019-01-30,61.75,52970200,60.09,61.8,59.698
2019-01-29,59.49,23014665,59.053999999999995,59.7113,58.36
2019-01-28,59.28,32047385,58.582,59.492,57.55
2019-01-25,59.41,35513905,58.878,59.7039,57.91
2019-01-24,58.3,39954555,56.606,58.736000000000004,55.8566
2019-01-23,57.52,62565400,58.5,58.9,56.338
2019-01-22,59.78,60260650,60.964,61.6,59.1
2019-01-18,60.45,120396300,64.6,65.4259,59.946000000000005
2019-01-17,69.46,18305810,69.242,70.3,68.83
2019-01-16,69.21,23386135,68.956,70.4,68.7
2019-01-15,68.89,30239450,67.0,69.76,66.9
2019-01-14,66.88,26163450,68.476,68.5,66.8
2019-01-11,69.45,25175390,68.418,69.682,67.75399999999999
2019-01-10,68.99,30248105,66.88,69.078,66.358
2019-01-09,67.71,27133090,67.1,68.7005,66.294
2019-01-08,67.07,34972135,68.392,68.80199999999999,65.404
2019-01-07,66.99,37711690,64.344,67.348,63.5502
2019-01-04,63.54,36913775,61.2,63.6,60.54600000000001
2019-01-03,60.07,34742885,61.4,61.88,59.476000000000006
2019-01-02,62.02,58056350,61.22,63.026,59.76
2018-12-31,66.56,31471490,67.558,67.842,65.05199999999999
2018-12-28,66.77,49593885,64.62,67.248,63.681999999999995
2018-12-27,63.23,42836925,63.968,64.4343,60.3
2018-12-26,65.22,40715510,60.0,65.39399999999999,58.818000000000005
2018-12-24,59.08,27799565,62.7,62.9,59.038999999999994
2018-12-21,63.95,39986095,63.48,64.694,62.488
2018-12-20,63.08,45246945,65.4108,66.058,62.3738
2018-12-19,66.59,41281870,67.52,69.402,65.94800000000001
2018-12-18,67.41,35424435,70.108,70.31,66.738
2018-12-17,69.68,38324160,72.4,73.14,68.77600000000001
2018-12-14,73.14,31638125,75.0,75.574,72.866
2018-12-13,75.36,36740840,74.03,75.488,73.35
2018-12-12,73.32,25098625,73.884,74.382,73.032
2018-12-11,73.35,31492360,73.982,74.4338,72.046
2018-12-10,73.03,32876705,72.0,73.196,70.624
2018-12-07,71.59,57421750,73.8,75.898,71.53
2018-12-06,72.61,39143445,71.202,73.476,70.152
2018-12-04,71.94,42151065,71.21,73.736,70.4
2018-12-03,71.7,41479215,72.0,73.2,70.4
2018-11-30,70.1,28105520,68.366,70.32,67.653
2018-11-29,68.23,15380130,69.4,69.5,67.91
2018-11-28,69.57,20570190,69.19800000000001,69.656,68.442
2018-11-27,68.78,31735020,68.01,69.392,67.1
2018-11-26,69.2,39865595,65.0,69.244,65.0
2018-11-23,65.17,21013210,66.869,67.5,65.11
2018-11-21,67.64,23386945,70.4,70.62,67.4799
2018-11-20,69.5,39956265,68.35,69.96,66.71
2018-11-19,70.69,48492795,71.268,73.35,70.57600000000001
2018-11-16,70.86,35972290,69.038,71.14,69.024
2018-11-15,69.69,23000650,68.46600000000001,69.71600000000001,67.808
2018-11-14,68.8,25160415,68.54,69.422,67.43
2018-11-13,67.75,27113780,66.632,68.94,66.44
2018-11-12,66.26,34584825,69.67399999999999,69.956,66.068
2018-11-09,70.1,25467280,69.8,70.8,69.046
2018-11-08,70.28,35401015,69.7,71.5151,69.688
2018-11-07,69.63,36833530,68.668,70.236,68.16
2018-11-06,68.21,33759650,67.814,69.76,67.218
2018-11-05,68.28,39104225,68.1,68.791,66.028
2018-11-02,69.28,38999600,68.748,69.84,68.182
2018-11-01,68.86,39904730,67.652,69.568,66.945
2018-10-31,67.46,38004200,66.508,68.4,65.82
2018-10-30,65.98,45545600,65.678,67.58,64.452
2018-10-29,66.97,72275750,67.494,69.432,65.3
2018-10-26,66.18,136901100,61.65,67.98,61.33
2018-10-25,62.97,103858350,63.443999999999996,64.2,60.202
2018-10-24,57.7,96752250,60.21,60.888000000000005,57.146
2018-10-23,58.83,94781050,52.773999999999994,59.586000000000006,52.42
2018-10-22,52.19,27974275,52.136,52.372,50.518
2018-10-19,52.0,46723820,53.478,53.931999999999995,50.7
2018-10-18,52.78,27009355,53.858000000000004,54.2,52.6
2018-10-17,54.36,43184745,56.48,56.54,53.1606
2018-10-16,55.32,47505600,53.14,55.475,52.448
2018-10-15,51.92,30945130,51.812,52.656000000000006,50.9073
2018-10-12,51.76,35946285,52.2,52.398,50.402
2018-10-11,50.45,40640920,51.506,52.45,49.806000000000004
2018-10-10,51.38,63907800,52.922,53.102,49.553999999999995
2018-10-09,52.56,60188900,51.05,53.354,50.66
2018-10-08,50.11,66855900,52.903999999999996,53.552,49.8
2018-10-05,52.39,89503550,54.93,54.976000000000006,52.0
2018-10-04,56.37,48194425,58.79,58.8,55.534
2018-10-03,58.96,39911360,60.666000000000004,60.92,58.31399999999999
2018-10-02,60.2,58498450,62.79,63.368,59.83
2018-10-01,62.14,108571050,61.153999999999996,62.288000000000004,60.21
2018-09-28,52.95,167986450,54.052,55.6,52.111000000000004
2018-09-27,61.5,36688800,62.58,62.992,61.382
2018-09-26,61.92,39179315,60.382,62.778,60.2219
2018-09-25,60.2,22361435,60.0,60.92,59.3
2018-09-24,59.94,24171920,59.696000000000005,60.5999,58.716
2018-09-21,59.82,25192485,59.54,60.11600000000001,59.074
2018-09-20,59.67,36662385,60.711999999999996,61.196000000000005,58.666000000000004
2018-09-19,59.8,41321765,56.102,60.0,56.1
2018-09-18,56.99,82471400,59.338,60.528,55.1
2018-09-17,58.97,34331040,58.008,60.174,57.626000000000005
2018-09-14,59.04,33788260,57.751999999999995,59.4651,57.303999999999995
2018-09-13,57.89,31666405,57.604,59.0,57.036
2018-09-12,58.11,50010750,56.288000000000004,58.5,55.7293
2018-09-11,55.89,45805305,55.894,56.4,54.71
2018-09-10,57.1,71161250,54.652,57.206,54.2
2018-09-07,52.65,112211550,52.02,53.67,50.451
2018-09-06,56.19,37363780,56.96,58.233999999999995,55.776
2018-09-05,56.15,38536710,57.01,57.356,55.43600000000001
2018-09-04,57.79,41522855,59.388000000000005,59.638000000000005,57.6
2018-08-31,60.33,26835240,60.4,61.0616,59.72
2018-08-30,60.63,36053125,60.452,60.92,59.544
2018-08-29,61.0,37052690,62.053999999999995,62.37,60.738
2018-08-28,62.37,38197265,63.681999999999995,63.776,62.238
2018-08-27,63.85,65313250,63.6,64.487,61.762
2018-08-24,64.56,17963670,64.14,64.77,63.88
2018-08-23,64.02,25693425,63.828,65.464,63.62
2018-08-22,64.33,29679265,64.17399999999999,64.77600000000001,62.934
2018-08-21,64.38,65738850,62.122,64.958,61.8
2018-08-20,61.69,86902150,58.3408,61.7,57.64
2018-08-17,61.1,94479400,64.7,65.354,60.706
2018-08-16,67.09,30226960,67.982,68.456,66.764
2018-08-15,67.74,45365165,68.3812,68.898,66.428
2018-08-14,69.53,34742555,71.69,71.8399,69.42
2018-08-13,71.28,52224600,72.226,72.638,69.804
2018-08-10,71.1,57652550,70.8,72.0,69.2
2018-08-09,70.49,84759000,73.11,73.402,69.146
2018-08-08,74.07,122677100,73.818,76.528,73.42399999999999
2018-08-07,75.91,152982000,68.768,77.492,67.83
2018-08-06,68.4,42683830,69.092,70.99600000000001,68.36399999999999
2018-08-03,69.63,68233200,69.562,71.0,68.506
2018-08-02,69.91,115795800,65.688,69.998,64.632
2018-08-01,60.17,43840495,59.598,60.6,58.6
2018-07-31,59.63,25275470,58.45,59.663999999999994,57.81399999999999
2018-07-30,58.03,33997905,59.18,59.22,57.226000000000006
2018-07-27,59.44,28473450,61.45,61.5387,59.0681
2018-07-26,61.33,23097835,60.97,62.14,60.7282
2018-07-25,61.75,35156910,59.348,61.924,58.9005
2018-07-24,59.49,47930930,60.8842,61.5434,58.50899999999999
2018-07-23,60.64,54874100,60.368,61.1,58.571999999999996
2018-07-20,62.72,25799155,64.24600000000001,64.648,62.3419
2018-07-19,64.05,29535580,63.266000000000005,64.708,62.802
2018-07-18,64.77,28050425,65.0,65.1,63.25
2018-07-17,64.54,34938910,61.762,64.94800000000001,61.7
2018-07-16,62.02,39002270,62.342,63.032,61.25
2018-07-13,63.77,29333880,63.11600000000001,63.917,61.85
2018-07-12,63.34,28559255,64.286,64.646,62.553999999999995
2018-07-11,63.79,24392975,63.16,64.388,63.013999999999996
2018-07-10,64.49,47187785,64.91199999999999,65.5354,63.84
2018-07-09,63.7,37897705,62.398,63.70399999999999,61.6
2018-07-06,61.78,44300990,60.99100000000001,62.413999999999994,60.4
2018-07-05,61.83,87287850,62.751999999999995,62.878,59.244
2018-07-03,62.17,61413200,66.35,66.498,61.938
2018-07-02,67.01,93663550,72.014,72.956,65.97
2018-06-29,68.59,32379515,70.666,70.77199999999999,68.482
2018-06-28,69.99,41940860,69.732,71.404,69.222
2018-06-27,68.9,41569085,69.0,70.158,67.9
2018-06-26,68.4,37173745,67.2108,68.71,65.1598
2018-06-25,66.6,34625445,66.024,67.694,65.5
2018-06-22,66.73,51268850,70.308,70.45,66.4
2018-06-21,69.5,39749230,72.4,73.2428,69.25399999999999
2018-06-20,72.44,41851340,71.608,72.876,70.4
2018-06-19,70.51,63674200,73.032,74.0,69.25
2018-06-18,74.17,60127250,71.08,74.74600000000001,70.9
2018-06-15,71.63,54137800,70.768,72.934,70.25
2018-06-14,71.54,54805750,69.52600000000001,71.75,69.32
2018-06-13,68.96,47007335,69.3412,69.44,67.96
2018-06-12,68.55,111282150,68.94,70.994,67.6
2018-06-11,66.42,65830250,64.502,66.932,64.5
2018-06-08,63.53,40960875,63.8,64.896,63.43
2018-06-07,63.22,71680550,63.23,66.0,62.716
2018-06-06,63.9,93712000,60.1,64.434,59.496
2018-06-05,58.23,29389365,59.54,59.56,57.348
2018-06-04,59.35,23968935,58.868,59.8,58.7096
2018-06-01,58.36,27089920,57.172,58.39,56.7678
2018-05-31,56.95,29564125,57.442,58.074,56.586000000000006
2018-05-30,58.34,37367950,56.658,59.001000000000005,56.32
2018-05-29,56.75,28285765,55.702,57.3,55.23
2018-05-25,55.77,19363105,55.525,55.928000000000004,55.122
2018-05-24,55.57,20853945,55.68,56.222,54.978
2018-05-23,55.81,29861185,55.552,55.982,54.8
2018-05-22,55.0,44692505,57.5524,57.6,54.6844
2018-05-21,56.9,45839220,56.266000000000005,58.298,56.26
2018-05-18,55.36,36218495,56.93,56.93,54.8
2018-05-17,56.91,22091290,57.18,57.8375,56.794
2018-05-16,57.3,28348220,56.766000000000005,57.762,56.312
2018-05-15,56.84,47548765,57.001999999999995,57.391999999999996,56.1
2018-05-14,58.39,36327505,60.663999999999994,60.988,58.324
2018-05-11,60.21,23326605,61.54,61.776,59.816
2018-05-10,61.0,28213855,61.4999,62.598,60.8224
2018-05-09,61.37,28561275,60.082,61.402,60.01
2018-05-08,60.39,29637235,60.159,61.55,59.8
2018-05-07,60.55,43365450,59.5,61.1918,59.034
2018-05-04,58.82,42827530,56.6,59.372,55.903999999999996
2018-05-03,56.89,86695450,55.758,57.608000000000004,55.04600000000001
2018-05-02,60.23,41730880,59.714,61.37,59.5569
2018-05-01,59.98,23074730,58.702,60.163999999999994,58.644
2018-04-30,58.78,21120340,58.722,59.746,58.5
2018-04-27,58.82,21734270,57.074,58.894,56.766000000000005
2018-04-26,57.1,21740540,55.75,57.158,55.3
2018-04-25,56.14,20002105,56.7,57.032,55.45
2018-04-24,56.69,28391210,57.0,57.418,55.692
2018-04-23,56.67,24403715,58.258,58.324,56.466
2018-04-20,58.05,28113150,59.034,59.996,57.95
2018-04-19,60.02,30419000,58.216,60.202,57.71
2018-04-18,58.67,32657815,58.216,60.048,57.632
2018-04-17,57.54,34655760,57.773999999999994,58.434,56.501999999999995
2018-04-16,58.24,31447485,59.8,59.931999999999995,57.802
2018-04-13,60.07,36596125,60.72,60.79,59.196000000000005
2018-04-12,58.82,37977625,60.464,60.79,58.736000000000004
2018-04-11,60.19,37351020,60.148,61.79600000000001,59.931999999999995
2018-04-10,60.94,55085050,59.794,61.42,58.736000000000004
2018-04-09,57.93,51207050,60.074,61.9,57.842
2018-04-06,59.86,67582650,60.2,61.856,59.1
2018-04-05,61.14,95129300,57.868,61.251999999999995,57.64
2018-04-04,57.39,99400900,50.556000000000004,57.674,50.4
2018-04-03,53.51,94148250,53.964,54.67,50.898
2018-04-02,50.5,80466450,51.251999999999995,52.0664,48.918
2018-03-29,53.23,75072200,51.298,54.192,49.641999999999996
2018-03-28,51.56,104811400,52.916000000000004,53.736000000000004,50.42
2018-03-27,55.84,68935300,60.8,60.854,55.43600000000001
2018-03-26,60.84,41824685,61.468,61.518,58.272
2018-03-23,60.31,33199800,62.25,62.321999999999996,60.09
2018-03-22,61.82,24624640,62.778,63.763999999999996,61.636
2018-03-21,63.31,29771235,62.05,64.488,62.038000000000004
2018-03-20,62.11,23805155,62.974,63.25,61.751999999999995
2018-03-19,62.71,37339450,63.3,64.15,61.934
2018-03-16,64.27,30566825,65.192,65.48,63.81399999999999
2018-03-15,65.12,32772840,65.876,66.57,64.22
2018-03-14,65.33,39760760,67.352,67.962,64.786
2018-03-13,68.37,29803180,68.984,69.024,67.2527
2018-03-12,69.1,41264595,65.722,69.442,65.3
2018-03-09,65.43,27513895,64.82,65.69800000000001,64.47399999999999
2018-03-08,65.82,17571835,66.572,66.66,65.2548
2018-03-07,66.46,25009700,65.08800000000001,66.5,64.348
2018-03-06,65.64,21182415,66.75,67.274,65.406
2018-03-05,66.67,19103510,66.47800000000001,67.55,65.8586
2018-03-02,67.02,25443945,65.396,67.044,64.594
2018-03-01,66.19,34362760,69.002,69.734,66.014
2018-02-28,68.61,30330220,70.514,71.048,68.444
2018-02-27,70.2,23925110,71.25,71.998,70.002
2018-02-26,71.48,21672500,70.7,71.8,70.471
2018-02-23,70.41,29070885,69.566,70.998,69.42
2018-02-22,69.23,34809400,67.10600000000001,69.488,66.95
2018-02-21,66.66,16036250,67.206,67.9386,66.634
2018-02-20,66.95,20029810,66.89399999999999,68.168,66.3
2018-02-16,67.1,28200920,66.5,68.624,66.328
2018-02-15,66.81,29549115,64.9,66.824,64.48
2018-02-14,64.46,19740385,64.168,65.234,63.70399999999999
2018-02-13,64.73,22773155,63.004,64.83800000000001,62.5021
2018-02-12,63.15,31122395,63.226000000000006,63.61600000000001,61.25
2018-02-09,62.08,64622150,63.986000000000004,64.1969,58.952
2018-02-08,63.05,51482100,68.66199999999999,69.72399999999999,62.92
2018-02-07,69.0,33648410,67.798,69.2,67.132
2018-02-06,66.79,25400160,65.042,67.244,64.7
2018-02-05,66.63,22205830,67.594,68.89399999999999,66.6
2018-02-02,68.75,18480785,69.688,70.39,68.102
2018-02-01,69.85,20937200,70.2,71.932,69.726
