Date, Close/Last, Volume, Open, High, Low
11/06/2020,429.95,21706010,436.1,436.57,424.28
11/05/2020,438.09,28414520,428.3,440,424.0001
11/04/2020,420.98,32143060,430.62,435.4,417.1
11/03/2020,423.90,34351720,409.73,427.77,406.69
11/02/2020,400.51,29021120,394,406.9799,392.3
10/30/2020,388.04,42587640,406.8954,407.5915,379.11
10/29/2020,410.83,22655310,409.96,418.06,406.46
10/28/2020,406.02,25451410,416.48,418.6,406
10/27/2020,424.68,22686510,423.76,430.5,420.1
10/26/2020,420.28,28239160,411.63,425.76,410
10/23/2020,420.63,33716980,421.84,422.8859,407.3801
10/22/2020,425.79,39993190,441.92,445.23,424.51
10/21/2020,422.64,32370460,422.7,432.95,421.25
10/20/2020,421.94,31656290,431.75,431.75,419.0501
10/19/2020,430.83,36287840,446.24,447,428.87
10/16/2020,439.67,32775880,454.44,455.9499,438.85
10/15/2020,448.88,35672350,450.31,456.57,442.5
10/14/2020,461.30,48045390,449.78,465.9,447.35
10/13/2020,446.65,34463670,443.35,448.89,436.6
10/12/2020,442.30,38791130,442,448.74,438.58
10/09/2020,434.00,28925660,430.13,434.5899,426.4601
10/08/2020,425.92,40421120,438.44,439,425.3
10/07/2020,425.30,43127710,419.87,429.9,413.845
10/06/2020,413.98,49146260,423.79,428.7799,406.05
10/05/2020,425.68,44722790,423.35,433.64,419.33
10/02/2020,415.09,71430030,421.39,439.13,415
10/01/2020,448.16,50741450,440.76,448.88,434.42
09/30/2020,429.01,48145570,421.32,433.93,420.47
09/29/2020,419.07,50341400,416,428.5,411.6
09/28/2020,421.20,49719560,424.62,428.08,415.55
09/25/2020,407.34,67208460,393.47,408.7323,391.3
09/24/2020,387.79,96561060,363.8,399.5,351.3
09/23/2020,380.36,95074180,405.16,412.15,375.8801
09/22/2020,424.23,79580800,429.6,437.76,417.6001
09/21/2020,449.39,109476800,453.13,455.68,407.07
09/18/2020,442.15,86406820,447.94,451,428.8
09/17/2020,423.43,76779160,415.6,437.79,408.0001
09/16/2020,441.76,72546760,439.87,457.79,435.31
09/15/2020,449.76,97298230,436.56,461.94,430.7
09/14/2020,419.62,83020610,380.95,420,373.3
09/11/2020,372.72,60717460,381.94,382.5,360.5
09/10/2020,371.34,84930610,386.21,398.99,360.56
09/09/2020,366.28,79465770,356.6,369,341.51
09/08/2020,330.21,115465700,356,368.74,329.88
09/04/2020,418.32,110321900,402.81,428,372.0201
09/03/2020,407.00,87596090,407.23,431.8,402
09/02/2020,447.37,96176130,478.99,479.04,405.1206
09/01/2020,475.05,90119420,502.14,502.49,470.51
08/31/2020,498.32,118374400,444.61,500.14,440.11
08/28/2020,442.68,100405900,459.024,463.698,437.304
08/27/2020,447.75,118465200,436.092,459.12,428.5
08/26/2020,430.63,71196900,412,433.2,410.7258
08/25/2020,404.67,53294450,394.978,405.59,393.6
08/24/2020,402.84,100318100,425.255,425.8,385.504
08/21/2020,410.00,107447800,408.952,419.098,405.01
08/20/2020,400.37,103059000,372.136,404.398,371.412
08/19/2020,375.71,61026650,373,382.2,368.242
08/18/2020,377.42,82372450,379.798,384.78,369.022
08/17/2020,367.13,101211600,335.4,369.172,334.566
08/14/2020,330.14,62888050,332.998,333.76,325.328
08/13/2020,324.20,102126550,322.2,330.236,313.452
08/12/2020,310.95,109494150,294,317,287
08/11/2020,274.88,43129170,279.2,284,273
08/10/2020,283.71,37611320,289.6,291.5,277.168
08/07/2020,290.54,44482100,299.9074,299.95,283.002
08/06/2020,297.92,29961565,298.166,303.462,295.452
08/05/2020,297.00,24890075,298.598,299.9677,293.662
08/04/2020,297.40,42074950,299.002,305.482,292.4
08/03/2020,297.00,44046730,289.84,301.962,288.8769
07/31/2020,286.15,61234800,303,303.41,284.196
07/30/2020,297.50,38105195,297.6,302.648,294.2
07/29/2020,299.82,47134465,300.2,306.962,297.4
07/28/2020,295.30,79043500,300.8,312.94,294.884
07/27/2020,307.92,80243350,287,309.588,282.6001
07/24/2020,283.40,96983100,283.202,293,273.308
07/23/2020,302.61,121642500,335.79,337.8,296.154
07/22/2020,318.47,70805400,319.8,325.284,312.4
07/21/2020,313.67,80786400,327.986,335,311.6
07/20/2020,328.60,85606850,303.802,330,297.6
07/17/2020,300.17,46649860,302.69,307.502,298
07/16/2020,300.13,71503950,295.432,306.342,293.2
07/15/2020,309.20,81839150,308.6,310,291.4
07/14/2020,303.36,117090700,311.2,318,286.2
07/13/2020,299.41,194926800,331.8,358.998,294.222
07/10/2020,308.93,116687750,279.2,309.783,275.202
07/09/2020,278.86,58588000,279.398,281.712,270.256
07/08/2020,273.18,81556550,281,283.452,262.268
07/07/2020,277.97,107448300,281.002,285.9,267.342
07/06/2020,274.32,102849300,255.338,275.558,253.2088
07/02/2020,241.73,86250600,244.296,245.6,237.12
07/01/2020,223.93,66634500,216.6,227.066,216.1
06/30/2020,215.96,84592500,201.3,217.538,200.746
06/29/2020,201.87,45132020,193.802,202,189.704
06/26/2020,191.95,44274540,198.956,199,190.974
06/25/2020,197.20,46272745,190.854,197.196,187.43
06/24/2020,192.17,54797950,198.822,200.1769,190.6283
06/23/2020,200.36,31826355,199.776,202.4,198.802
06/22/2020,198.86,31811750,199.99,201.776,198.004
06/19/2020,200.18,43398745,202.556,203.194,198.268
06/18/2020,200.79,48759680,200.6,203.84,198.8942
06/17/2020,198.36,49454000,197.542,201,196.5142
06/16/2020,196.43,70255400,202.37,202.576,192.478
06/15/2020,198.18,78485900,183.558,199.768,181.7
06/12/2020,187.06,83816850,196,197.596,182.52
06/11/2020,194.57,79582400,198.04,203.792,194.4
06/10/2020,205.01,92817050,198.376,205.496,196.5
06/09/2020,188.13,56940750,188.002,190.888,184.7862
06/08/2020,189.98,70873650,183.8,190,181.832
06/05/2020,177.13,39059585,175.568,177.304,173.24
06/04/2020,172.88,44438565,177.976,179.15,171.688
06/03/2020,176.59,39747345,177.624,179.588,176.02
06/02/2020,176.31,67828000,178.94,181.732,174.2
06/01/2020,179.62,75426500,171.6,179.8,170.82
05/29/2020,167.00,59062450,161.75,167,160.842
05/28/2020,161.16,36378870,162.702,164.95,160.338
05/27/2020,164.05,57747650,164.172,165.542,157
05/26/2020,163.77,40448680,166.9,166.92,163.141
05/22/2020,163.38,49937375,164.4348,166.356,162.4
05/21/2020,165.52,61272900,163.2,166.5,159.2
05/20/2020,163.11,36546355,164.1,165.2,162.36
05/19/2020,161.60,48182610,163.034,164.414,161.216
05/18/2020,162.73,58490500,165.556,166.944,160.776
05/15/2020,159.83,52592150,158.07,161.0097,157.3104
05/14/2020,160.67,68410950,156,160.672,152.8
05/13/2020,158.19,95327450,164.166,165.2,152.66
05/12/2020,161.88,79534550,165.4,168.658,161.6
05/11/2020,162.26,82598000,158.102,164.8,157
05/08/2020,163.88,80650450,158.754,164.8,157.402
05/07/2020,156.01,57638450,155.442,159.28,154.47
05/06/2020,156.52,55616150,155.3,157.96,152.222
05/05/2020,153.64,84958300,157.958,159.784,152.436
05/04/2020,152.24,96185450,140.2,152.4,139.6
05/01/2020,140.26,162659050,151,154.554,136.608
04/30/2020,156.38,142359250,171.038,173.964,152.7
04/29/2020,160.10,81079900,158.034,160.64,156.632
04/28/2020,153.82,76109800,159.128,161,151.338
04/27/2020,159.75,103407200,147.522,159.898,147
04/24/2020,145.03,66188050,142.162,146.146,139.636
04/23/2020,141.13,66183500,145.52,146.8,140.626
04/22/2020,146.42,71124150,140.796,146.8,137.742
04/21/2020,137.34,101045450,146.024,150.666,134.758
04/20/2020,149.27,73731850,146.54,153.114,142.442
04/17/2020,150.78,65641150,154.456,154.99,149.532
04/16/2020,149.04,103289300,143.388,151.89,141.343
04/15/2020,145.97,117885000,148.4,150.626,142
04/14/2020,141.98,152882550,139.794,148.376,138.486
04/13/2020,130.19,112377100,118.032,130.4,116.106
04/09/2020,114.60,68250000,112.418,115.0364,111.422
04/08/2020,109.77,63280100,110.84,111.4416,106.666
04/07/2020,109.09,89598900,109,113,106.468
04/06/2020,103.25,74509200,102.24,104.2,99.592
04/03/2020,96.00,112810400,101.9,103.098,93.678
04/02/2020,90.89,99292150,96.206,98.852,89.28
04/01/2020,96.31,66765900,100.8,102.791,95.02
03/31/2020,104.80,88857450,100.25,108.592,99.4
03/30/2020,100.43,59990350,102.052,103.3294,98.246
03/27/2020,102.87,71887050,101,105.16,98.806
03/26/2020,105.63,87110400,109.478,112,102.45
03/25/2020,107.85,106113750,109.05,111.4,102.222
03/24/2020,101.00,114475850,95.46,102.738,94.8
03/23/2020,86.86,82272750,86.72,88.4,82.1
03/20/2020,85.51,141427500,87.64,95.4,85.158
03/19/2020,85.53,150977300,74.9394,90.4,71.692
03/18/2020,72.24,118930800,77.8,80.972,70.102
03/17/2020,86.04,119972900,88.002,94.37,79.2
03/16/2020,89.01,102447300,93.8999,98.974,88.434
03/13/2020,109.32,113201250,119,121.514,100.4
03/12/2020,112.11,94545250,116.178,118.9,109.25
03/11/2020,126.85,67067950,128.04,130.716,122.6
03/10/2020,129.07,77972200,131.886,133.6,121.6
03/09/2020,121.60,85368700,121.078,132.5996,121
03/06/2020,140.70,63314600,138.0008,141.4,136.854
03/05/2020,144.91,54263300,144.754,149.15,143.614
03/04/2020,149.90,75244900,152.7921,153.304,144.9469
03/03/2020,149.10,128920000,161,161.396,143.2221
03/02/2020,148.72,100974950,142.252,148.738,137.334
02/28/2020,133.60,122820850,125.94,138.104,122.304
02/27/2020,135.80,121385800,146,147.954,133.8
02/26/2020,155.76,70769200,156.5,162.662,155.222
02/25/2020,159.98,86452400,169.8,171.32,157.4
02/24/2020,166.76,75960800,167.8,172.7,164.44
02/21/2020,180.20,71697250,181.396,182.612,176.09
02/20/2020,179.88,88174450,182.39,182.4,171.988
02/19/2020,183.48,127114800,184.7,188.956,180.204
02/18/2020,171.68,83491850,168.32,172,166.472
02/14/2020,160.01,78468550,157.444,162.594,157.1
02/13/2020,160.80,131446750,148.368,163.6,147
02/12/2020,153.46,60112350,155.574,157.95,152.674
02/11/2020,154.88,58487350,153.758,156.7012,151.6
02/10/2020,154.26,123445800,160,163.998,150.48
02/07/2020,149.61,85317600,146.11,153.95,146
02/06/2020,149.79,199403750,139.984,159.166,137.4
02/05/2020,146.94,242119200,164.652,169.196,140.8221
02/04/2020,177.41,304693800,176.592,193.798,166.776
02/03/2020,156.00,236167500,134.738,157.228,134.704
01/31/2020,130.11,78596350,128,130.6,126.504
01/30/2020,128.16,145028400,126.484,130.176,123.6
01/29/2020,116.20,91083350,115.138,117.96,113.486
01/28/2020,113.38,58942450,113.698,115.362,111.616
01/27/2020,111.60,68040350,108.398,112.888,107.856
01/24/2020,112.96,71768000,114.126,114.772,110.852
01/23/2020,114.44,98255200,112.85,116.4,111.1205
01/22/2020,113.91,156845150,114.378,118.9,111.82
01/21/2020,109.44,89017350,106.05,109.716,105.682
01/17/2020,102.10,68145350,101.522,103.134,100.632
01/16/2020,102.70,108683250,98.75,102.892,98.434
01/15/2020,103.70,86844150,105.952,107.568,103.3571
01/14/2020,107.58,145306900,108.851,109.482,104.98
01/13/2020,104.97,133172750,98.7,105.126,98.4
01/10/2020,95.63,64884150,96.358,96.988,94.74
01/09/2020,96.27,142315950,99.42,99.76,94.574
01/08/2020,98.43,155996950,94.74,99.698,93.646
01/07/2020,93.81,91045700,92.28,94.326,90.671
01/06/2020,90.31,50787500,88.094,90.312,88
01/03/2020,88.60,88973500,88.1,90.8,87.384
01/02/2020,86.05,47791930,84.9,86.1391,84.342
12/31/2019,83.67,51462300,81,84.258,80.416
12/30/2019,82.94,63006350,85.758,85.8,81.8518
12/27/2019,86.08,49784135,87,87.062,85.222
12/26/2019,86.19,53241450,85.582,86.696,85.27
12/24/2019,85.05,40273600,83.672,85.094,82.5375
12/23/2019,83.84,66664100,82.356,84.402,82
12/20/2019,81.12,73926050,82.058,82.6,80.037
12/19/2019,80.81,90601550,79.464,81.37,79.3
12/18/2019,78.63,70681950,76.126,79.044,76.116
12/17/2019,75.80,42518875,75.798,77.1,75.18
12/16/2019,76.30,91104700,72.51,76.722,72.5
12/13/2019,71.68,32871405,72.21,73.042,70.928
12/12/2019,71.94,38881055,70.984,72.548,70.646
12/11/2019,70.54,34595810,70.3753,71.438,70.218
12/10/2019,69.77,44199755,67.992,70.146,67.862
12/09/2019,67.91,45201085,67.318,68.89,67.016
12/06/2019,67.18,38094685,67,67.772,66.954
12/05/2019,66.07,18684880,66.566,66.8845,65.45
12/04/2019,66.61,27681275,67.55,67.572,66.57
12/03/2019,67.24,33067380,66.524,67.582,66.4372
12/02/2019,66.97,30409930,65.88,67.2765,65.7374
11/29/2019,65.99,12328145,66.222,66.252,65.5
11/27/2019,66.26,27817295,66.224,66.786,65.714
11/26/2019,65.78,39781195,67.054,67.1,65.42
11/25/2019,67.27,61728850,68.864,68.914,66.892
11/22/2019,66.61,84353200,68.032,68.2,66
11/21/2019,70.97,30550065,70.902,72.168,70.8008
11/20/2019,70.44,33669825,72,72.24,69.914
11/19/2019,71.90,38680390,70.35,71.998,69.56
11/18/2019,70.00,22042525,70.5834,70.63,69.22
11/15/2019,70.43,24062815,70.128,70.56,69.672
11/14/2019,69.87,32358515,69.222,70.768,68.582
11/13/2019,69.22,42339315,71,71.266,69.036
11/12/2019,69.99,36796915,69.38,70.074,68.808
11/11/2019,69.02,49968445,68.79,69.838,68.4
11/08/2019,67.43,30371105,66.9,67.492,66.5
11/07/2019,67.11,72336750,65.828,68.3,65.604
11/06/2019,65.32,39704660,63.6,65.344,62.9
11/05/2019,63.44,34717085,63.924,64.702,63.2236
11/04/2019,63.49,43935200,62.96,64.388,61.852
11/01/2019,62.66,31919645,63.264,63.296,61.96
10/31/2019,62.98,25334780,62.62,63.8,62.6
10/30/2019,63.00,48209050,62.6,63.758,61.994
10/29/2019,63.24,63421350,63.998,64.86,62.95
10/28/2019,65.54,94351450,65.508,68.168,64.52
10/25/2019,65.63,150030450,59.544,66,59.222
10/24/2019,59.94,149096150,59.674,60.986,57.84
10/23/2019,50.94,56080900,50.9,51.228,50.27
10/22/2019,51.12,23125475,50.864,51.666,50.17
10/21/2019,50.70,25540505,51.666,51.9,50.036
10/18/2019,51.39,28768330,52.14,52.56,51.02
10/17/2019,52.39,23895215,52.5,52.956,52.034
10/16/2019,51.95,33521515,51.478,52.42,51.384
10/15/2019,51.58,32397280,51.54,52,50.824
10/14/2019,51.39,51134300,49.58,51.71,49.426
10/11/2019,49.58,42440795,49.43,50.216,49.362
10/10/2019,48.95,31567085,49.056,49.856,48.316
10/09/2019,48.91,34675165,48.264,49.459,48.13
10/08/2019,48.01,43511690,47.174,48.788,46.9
10/07/2019,47.54,40434785,45.96,47.712,45.71
10/04/2019,46.29,40105900,46.322,46.956,45.614
10/03/2019,46.61,75688800,46.372,46.896,44.856
10/02/2019,48.63,31282740,48.658,48.93,47.886
10/01/2019,48.94,30981450,48.3,49.19,47.826
09/30/2019,48.17,29730805,48.6,48.796,47.2222
09/27/2019,48.43,55615900,48.44,49.742,47.746
09/26/2019,48.51,60393950,46.132,48.662,45.48
09/25/2019,45.74,47221430,44.912,45.796,43.672
09/24/2019,44.64,64705550,48.304,48.398,44.522
09/23/2019,48.25,21958150,48,49.0359,47.844
09/20/2019,48.12,32531320,49.298,49.3892,47.632
09/19/2019,49.32,24415675,49.2,49.588,48.968
09/18/2019,48.70,21140515,49,49.6337,48.474
09/17/2019,48.96,19734545,48.494,49.12,48.074
09/16/2019,48.56,23640480,49.2,49.486,48.234
09/13/2019,49.04,26565725,49.392,49.69,48.973
09/12/2019,49.17,42906050,49.54,50.7,48.88
09/11/2019,49.42,50213900,47.476,49.6348,47.2
09/10/2019,47.11,24418570,46.16,47.108,45.788
09/09/2019,46.36,24013345,46,46.752,45.846
09/06/2019,45.49,20946860,45.44,45.928,45.034
09/05/2019,45.92,37016610,44.5,45.96,44.17
09/04/2019,44.14,28843480,45.378,45.692,43.841
09/03/2019,45.00,26802730,44.816,45.79,44.632
08/30/2019,45.12,46638875,45.83,46.488,44.8426
08/29/2019,44.34,25915520,43.8,44.68,43.6
08/28/2019,43.12,16193125,42.738,43.45,42.462
08/27/2019,42.82,27103635,43.148,43.76,42.406
08/26/2019,43.00,25272070,42.72,43.004,42.308
08/23/2019,42.28,42798520,43.994,44.234,42.2
08/22/2019,44.43,32824820,44.56,45.08,43.644
08/21/2019,44.17,38998720,44.402,44.644,43.52
08/20/2019,45.17,20852635,45.524,45.818,44.908
08/19/2019,45.37,26558740,44.842,45.566,44.34
08/16/2019,43.99,26036880,43.332,44.448,43.204
08/15/2019,43.13,41159760,44.172,44.312,42.31
08/14/2019,43.92,47812955,46.242,46.3,43.338
08/13/2019,47.00,24344990,45.762,47.2,45.51
08/12/2019,45.80,23319685,46.598,47.154,45.75
08/09/2019,47.00,19491220,47.2108,47.792,46.762
08/08/2019,47.66,26371745,46.89,47.96,46.53
08/07/2019,46.68,23882500,45.3,46.7138,45.16
08/06/2019,46.15,27821000,46.376,46.5,45.15
08/05/2019,45.66,35141395,45.92,46.2735,45.155
08/02/2019,46.87,30682405,46.27,47.254,45.846
08/01/2019,46.77,41297580,48.53,48.902,46.354
07/31/2019,48.32,45891040,48.6,49.336,47.33
07/30/2019,48.45,40545070,46.58,48.672,46.436
07/29/2019,47.15,46366655,45.418,47.188,45.2065
07/26/2019,45.61,50138500,45.384,46.052,44.45
07/25/2019,45.76,112091250,46.7,46.9,45.11
07/24/2019,52.98,55364200,51.834,53.214,51.632
07/23/2019,52.03,25115605,51.342,52.096,50.9
07/22/2019,51.14,34231365,51.75,52.431,50.8382
07/19/2019,51.64,35242050,51.138,51.992,50.924
07/18/2019,50.71,23822415,51.01,51.15,50.377
07/17/2019,50.97,48823635,51.134,51.662,50.67
07/16/2019,50.48,40744945,49.86,50.706,49.5865
07/15/2019,50.70,55000450,49.6,50.884,48.972
07/12/2019,49.02,46002605,47.95,49.076,47.942
07/11/2019,47.72,37572150,47.628,48.3,47.16
07/10/2019,47.78,45728680,46.83,47.788,46.628
07/09/2019,46.01,30954175,45.794,46.2,45.456
07/08/2019,46.07,29402710,46.248,46.45,45.732
07/05/2019,46.62,35328690,46.914,47.09,46.16
07/03/2019,46.98,71005750,47.878,48.314,46.902
07/02/2019,44.91,46295135,45.778,45.83,44.444
07/01/2019,45.43,41189820,46.042,46.6199,45.256
06/28/2019,44.69,34256920,44.198,45.034,44.16
06/27/2019,44.57,31698550,43.89,44.58,43.47
06/26/2019,43.85,42536040,44.062,45.446,43.62
06/25/2019,43.95,30910355,44.878,45.068,43.898
06/24/2019,44.73,28753855,44.648,45.172,44.204
06/21/2019,44.37,41010390,43.244,44.436,43.1
06/20/2019,43.92,59317300,44.6,45.38,43.27
06/19/2019,45.29,32875675,45.022,45.554,44.212
06/18/2019,44.95,63578950,45.744,46.948,44.512
06/17/2019,45.01,61584000,43.096,45.4,42.854
06/14/2019,42.98,37167010,42.25,43.33,42.08
06/13/2019,42.78,40841300,42.076,42.98,41.5021
06/12/2019,41.85,75987700,44.59,44.676,41.8
06/11/2019,43.42,58267700,43.8288,44.18,42.7
06/10/2019,42.58,52925200,42.05,43.388,41.802
06/07/2019,40.90,80017650,41,42.1688,40.6998
06/06/2019,41.19,101210750,40.888,42.2,40.36
06/05/2019,39.32,67553800,39.736,40.2556,38.3697
06/04/2019,38.72,69037600,36.22,38.796,35.922
06/03/2019,35.79,65322050,37.102,37.336,35.3984
05/31/2019,37.03,52033650,37.02,37.9841,36.82
05/30/2019,37.64,39632375,37.75,38.451,37.404
05/29/2019,37.97,59843200,37.42,38.478,37.008
05/28/2019,37.74,51564500,38.24,39,37.57
05/24/2019,38.13,70682850,39.966,39.996,37.7501
05/23/2019,39.10,132735700,38.868,39.893,37.244
05/22/2019,38.55,93425950,39.82,40.788,38.356
05/21/2019,41.02,90019500,39.552,41.48,39.208
05/20/2019,41.07,102631000,40.56,41.2,39.05
05/17/2019,42.21,88933350,44.392,44.448,41.784
05/16/2019,45.67,37416365,45.898,46.2,45.3
05/15/2019,46.39,36479880,45.864,46.488,45.05
05/14/2019,46.46,36262060,45.86,46.9,45.6
05/13/2019,45.40,54174000,46.402,46.494,44.9
05/10/2019,47.90,35041680,47.95,48.398,47.204
05/09/2019,48.40,33556910,48.4,48.736,47.3887
05/08/2019,48.97,30882200,49.388,50.1198,48.84
05/07/2019,49.41,50657050,51.36,51.442,49.02
05/06/2019,51.07,54169700,50.004,51.67,49.7
05/03/2019,51.01,118533850,48.772,51.322,48.698
05/02/2019,48.82,90796700,49.104,49.426,47.544
05/01/2019,46.80,53521750,47.77,48,46.3
04/30/2019,47.74,47234825,48.412,48.842,47.4
04/29/2019,48.29,83433100,47.172,48.796,46.434
04/26/2019,47.03,110755800,49.3,49.336,46.226
04/25/2019,49.53,109116900,51,51.8,49.214
04/24/2019,51.73,48285305,52.77,53.064,51.6
04/23/2019,52.78,54546750,52.03,53.12,51.15
04/22/2019,52.55,60508450,53.8,53.936,52.496
04/18/2019,54.65,29307390,54.246,54.968,53.95
04/17/2019,54.25,25590055,54.95,54.958,53.707
04/16/2019,54.67,36332520,53.15,55,52.944
04/15/2019,53.28,50162450,53.726,53.776,51.726
04/12/2019,53.54,33676930,54.044,54.39,53.366
04/11/2019,53.68,48906470,53.66,54.1,53.12
04/10/2019,55.21,35225170,55.348,55.676,54.5785
04/09/2019,54.46,29466235,54.33,55,53.922
04/08/2019,54.64,51823000,55.538,56.232,54.088
04/05/2019,54.99,65113700,53.972,55.22,53.222
04/04/2019,53.56,118400850,52.378,54.24,52.118
04/03/2019,58.36,39583250,57.464,59.234,57.434
04/02/2019,57.18,27135920,57.66,57.888,56.776
04/01/2019,57.84,40465670,56.524,57.84,56.2562
03/29/2019,55.97,29901775,55.74,56.032,54.9
03/28/2019,55.72,33824605,55.432,56.066,55.02
03/27/2019,54.97,43761920,53.75,55.074,53.6368
